Candidate,abanon,agdao,ano,antipangol,aponit,bacnar,balaya,balayong,baldog,balite-sur,balococ,bani,bocboc,bogaoan,bolingit,bolosan,buenglat,calobaoan,calomboyan,caoayan-kiling,cobol,coliling,cruz,doyong,gamata,guelew,inerangan,isla,libas,lilimasan,mabalbalino,magtaking,malacañang,maliwara,matagdem,mestizo-norte,naguilayan,nelintap,pagal,palaming,palospos,pangalangan,pangoloan,pangpang,parayao,payapa,payar,polo,quintong,roxas-blvd.,salinap,san-juan,sapinit,supo,talang,tamayo,tandoc,tarece,tarectec,tebag,turac,Total
"11. BONG REVILLA,RAMON, JR.(LAKAS)",304,599,416,401,395,935,340,359,315,663,324,173,180,471,811,634,365,854,575,559,520,671,315,360,399,610,333,511,791,396,380,787,685,177,511,308,293,234,631,404,282,1068,303,607,149,279,339,329,756,3846,404,571,235,274,412,547,569,990,246,214,866,32275
"9. BINAY, ABBY (NPC)",336,596,452,327,373,935,300,282,366,606,332,157,186,449,810,680,308,619,608,652,606,759,333,315,313,561,273,531,758,523,342,747,617,174,482,269,256,256,674,382,219,1008,265,568,134,232,347,302,667,4071,400,525,249,248,485,483,551,1037,270,232,925,31763
"66. VILLAR, CAMILLE (NP)",318,649,409,365,376,869,339,340,342,606,348,175,197,448,737,633,352,806,612,587,514,670,291,401,380,520,320,510,735,452,344,751,709,183,479,271,250,251,643,387,238,1026,241,606,158,221,306,328,719,3847,429,535,220,264,457,490,504,1021,276,238,845,31538
"39. MARCOS, IMEE R. (NP)",320,553,452,303,295,777,308,350,307,555,295,149,154,372,845,590,342,753,556,589,481,686,311,381,300,551,327,428,679,434,334,785,732,180,540,254,238,241,670,422,235,960,216,529,193,244,306,305,709,4306,377,487,241,244,456,390,540,1032,274,180,873,30936
"22. DELA ROSA, BATO (PDPLBN)",208,487,385,227,270,672,239,268,275,506,211,101,84,259,816,467,268,637,394,473,370,530,244,303,231,339,240,261,524,369,246,630,536,127,487,260,254,227,581,348,173,770,200,440,93,218,225,296,392,3653,335,457,191,194,354,361,415,858,240,174,718,25111
"12. BOSITA, COLONEL (IND)",252,465,388,207,241,631,263,235,300,435,193,112,145,282,691,461,232,372,468,453,493,576,262,295,252,277,238,318,474,374,224,685,523,123,428,241,273,211,569,378,171,729,214,510,117,218,209,240,429,3739,340,356,190,154,456,420,507,841,217,183,647,24927
"50. PACQUIAO, MANNY PACMAN (PFP)",256,450,317,244,282,772,218,233,230,473,241,153,131,297,585,476,248,464,443,412,446,606,262,247,306,370,253,327,525,315,276,546,469,121,371,196,222,173,506,332,199,810,234,445,133,188,247,198,576,3304,296,403,174,184,357,335,376,717,208,153,655,23986
"55. REVILLAME, WILLIE WIL (IND)",228,405,359,282,276,713,216,222,239,467,230,154,138,332,529,501,235,492,436,397,379,490,236,251,262,393,237,350,588,344,275,552,447,118,419,197,232,168,449,339,214,853,225,477,112,185,224,221,505,2723,285,378,163,223,329,404,351,700,210,153,619,23131
"38. MARCOLETA, RODANTE (IND)",208,400,321,190,186,494,225,272,236,347,172,101,88,252,790,336,222,548,390,387,313,442,249,273,188,231,202,206,340,268,192,635,467,117,421,218,223,250,536,338,182,651,154,331,75,199,178,240,392,3453,234,323,156,139,322,244,346,757,217,131,695,21693
"45. MENDOZA, HEIDI (IND)",252,405,279,117,163,563,171,199,270,304,190,77,92,174,734,333,137,279,283,442,363,516,219,242,155,238,188,220,332,265,142,515,450,103,306,177,166,258,481,299,124,484,127,242,122,133,190,161,299,3678,222,285,150,133,344,201,406,793,201,157,541,20092
"49. ONG, DOC WILLIE (AKSYON)",208,351,285,139,204,499,173,206,215,350,164,91,94,212,583,331,169,318,334,324,310,454,206,212,171,234,152,220,354,302,143,504,431,94,324,153,180,156,465,301,111,626,169,342,95,149,177,209,379,3002,210,354,145,115,352,232,386,676,156,115,559,19175
"61. TOLENTINO, FRANCIS TOL (PFP)",168,333,199,137,149,389,138,169,174,297,150,80,78,197,512,282,156,259,257,306,291,404,179,167,159,186,141,198,314,228,124,429,394,85,261,130,113,138,358,227,133,465,130,230,85,117,162,138,292,2632,195,229,110,111,291,186,276,591,157,122,494,16102
"25. ESPIRITU, LUKE (PLM)",168,320,184,92,120,330,139,144,207,240,156,60,60,136,515,261,113,217,238,341,236,396,187,174,136,177,142,143,265,205,114,394,306,75,222,131,112,160,378,230,93,384,109,180,95,90,169,118,244,2705,159,229,116,101,253,153,293,576,151,130,441,15013
"34. LAMBINO,  RAUL  (PDPLBN)",142,265,235,113,165,380,165,158,157,336,122,58,90,165,486,260,132,197,214,264,265,359,198,175,132,207,147,136,288,225,144,372,280,70,268,103,137,173,342,244,95,430,140,240,73,116,110,136,268,2285,194,248,92,120,242,184,283,479,142,87,388,14721
"31. HONASAN, GRINGO (RP)",115,244,192,95,130,401,111,134,141,252,112,46,56,125,349,220,110,181,214,237,188,304,128,123,110,201,115,186,207,193,105,343,274,70,249,107,88,123,318,157,100,395,96,229,45,85,141,115,211,2083,148,214,97,105,223,156,221,398,119,95,380,12710
"58. SALVADOR, PHILLIP IPE (PDPLBN)",105,151,140,134,103,327,135,114,115,244,110,53,49,133,300,213,95,172,171,142,127,211,112,125,125,166,113,132,256,138,125,219,202,50,213,80,115,90,203,122,61,340,102,195,59,94,99,119,210,1370,152,211,62,68,150,164,188,279,94,67,239,10253
"16. CASIÑO, TEDDY (MKBYN)",110,220,146,61,83,181,62,100,136,169,90,30,46,79,354,198,66,141,160,199,167,252,123,108,95,108,74,91,156,129,65,256,201,44,136,74,81,91,249,131,47,274,71,132,56,32,89,79,170,1755,106,158,77,61,155,70,157,383,112,78,247,9571
"13. BROSAS, ARLENE (MKBYN)",106,215,136,49,74,174,75,87,132,166,103,31,45,69,314,177,65,152,138,203,168,243,103,92,94,98,81,97,156,121,71,265,187,42,137,80,88,108,238,131,51,266,58,130,56,50,107,74,157,1644,102,140,76,47,162,105,168,357,108,60,234,9263
"21. DE GUZMAN, KA LEODY (PLM)",109,221,120,83,73,178,93,84,121,130,90,30,51,93,312,144,70,134,146,180,167,233,106,81,108,97,63,84,151,122,80,199,147,50,155,77,95,81,234,156,61,254,58,112,46,51,106,81,154,1547,96,198,85,54,189,96,178,343,91,76,251,9075
"54. RAMOS, DANILO (MKBYN)",102,223,132,55,77,201,82,100,136,172,92,41,38,84,310,198,72,143,129,172,166,212,110,95,105,121,73,104,138,116,75,245,177,51,144,74,83,90,220,136,50,256,76,109,53,49,109,79,162,1487,105,126,76,57,158,100,177,344,101,63,234,9065
"6. ARAMBULO, RONNEL (MKBYN)",100,218,129,57,81,183,72,93,138,149,91,30,35,81,296,171,53,148,126,201,138,211,107,86,85,98,67,83,148,112,80,216,170,49,131,81,71,94,228,130,55,236,61,105,54,51,104,77,162,1477,96,142,76,41,159,89,162,326,96,73,241,8720
"10. BONDOC, JIMMY (PDPLBN)",61,166,130,47,85,232,109,80,72,165,70,39,38,92,266,140,84,97,113,134,137,196,97,92,73,107,70,91,149,129,59,221,169,42,183,85,90,98,235,122,53,250,90,120,30,61,77,84,160,1462,144,148,52,57,152,111,156,291,87,54,218,8522
"44. MAZA, LIZA (MKBYN)",93,192,116,56,78,164,82,81,120,131,83,29,34,69,289,174,54,122,135,177,139,216,115,85,83,81,69,85,152,126,72,214,190,48,151,76,71,81,215,114,47,235,44,115,54,42,100,68,177,1465,94,140,64,47,137,91,145,330,103,60,217,8437
"43. MATULA,  ATTY.  SONNY (WPP)",94,183,121,56,71,148,69,78,118,128,83,27,43,70,315,174,67,130,130,174,126,219,94,77,58,83,69,86,119,100,70,215,168,44,132,73,76,92,214,119,44,221,59,105,51,40,80,78,140,1449,107,129,76,55,154,70,150,327,96,61,215,8220
"56. RODRIGUEZ, ATTY. VIC (IND)",60,141,120,66,66,189,87,74,84,170,65,35,40,80,277,128,79,113,115,157,123,185,84,91,69,88,80,71,112,123,60,202,162,34,180,97,81,99,213,120,62,225,69,122,37,73,77,91,130,1388,101,136,59,59,139,99,155,277,95,57,206,8077
"17. CASTRO, TEACHER FRANCE (MKBYN)",91,176,124,61,86,192,68,78,112,138,73,31,33,72,249,121,71,114,112,168,129,191,80,92,83,91,57,73,142,111,73,218,149,46,116,62,66,65,183,102,39,250,56,111,47,38,75,62,149,1298,92,117,56,55,129,88,137,284,78,48,208,7716
"52. QUERUBIN,  ARIEL PORFIRIO (NP)",60,150,88,33,46,168,62,68,84,105,41,29,32,58,222,108,63,88,109,136,104,151,71,80,42,99,36,60,104,78,43,187,137,32,111,55,57,55,170,88,29,174,44,81,33,47,36,57,91,1197,61,104,45,55,121,65,125,205,68,37,215,6400
"20. DE ALBAN,ATTORNEY ANGELO (IND)",49,136,85,40,47,127,54,41,81,94,53,22,24,68,214,121,30,92,110,155,99,159,76,52,47,78,48,70,90,79,52,134,127,35,120,48,51,53,188,82,35,162,43,88,33,36,68,51,127,1039,68,101,52,35,117,65,109,220,69,58,161,6068
"8. BALLON, ROBERTO (IND)",51,137,83,38,41,100,48,45,79,102,57,17,31,71,161,113,22,97,84,120,105,135,73,59,40,68,49,68,103,77,46,133,109,36,94,60,50,58,148,73,40,157,48,75,33,31,60,48,112,885,90,91,49,38,95,66,84,215,54,37,161,5550
"42. MATA, DOC MARITES (IND)",41,70,75,41,51,112,58,46,57,73,31,26,18,52,187,82,34,63,97,90,76,108,43,69,41,56,34,43,71,78,31,117,88,32,109,54,43,44,126,62,36,146,35,61,18,40,52,43,77,830,83,76,27,33,94,56,82,185,56,35,108,4802
"30. HINLO, JAYVEE (PDPLBN)",35,64,61,32,41,107,57,38,37,78,30,13,21,46,154,70,35,42,50,56,69,95,47,44,33,50,20,31,73,66,34,118,75,19,82,35,40,41,91,61,23,101,41,51,19,43,38,52,62,717,75,67,29,26,70,56,80,142,47,35,90,4055
"53. QUIBOLOY, APOLLO (IND)",30,68,56,50,40,108,117,38,32,77,31,14,23,39,126,74,37,64,49,70,60,107,46,38,35,56,25,41,59,62,26,111,73,13,78,44,41,38,100,56,24,126,43,61,11,48,20,29,62,626,89,77,29,30,63,36,78,142,36,21,119,4022
"40. MARQUEZ, NORMAN (IND)",35,56,36,23,31,84,16,22,24,41,17,13,14,31,79,49,21,59,46,50,45,59,24,19,34,46,23,26,49,39,42,58,52,16,39,24,16,15,55,43,12,79,20,40,12,19,37,20,58,425,22,48,14,23,43,41,39,74,25,18,82,2622
"41. MARTINEZ, ERIC (IND)",31,43,32,25,35,72,30,35,26,62,41,25,10,46,33,47,19,46,40,48,39,57,23,28,20,45,14,31,87,31,32,66,43,8,57,22,21,17,62,42,17,81,16,49,6,16,33,16,63,342,25,42,15,20,43,39,37,76,28,19,71,2545
"36. LEE, MANOY WILBERT (AKSYON)",32,47,30,21,31,73,26,27,19,42,25,10,9,45,57,45,20,43,47,38,25,49,26,26,27,41,23,24,67,30,28,38,47,13,48,34,18,19,50,23,18,88,21,49,6,23,23,26,60,287,26,55,12,14,37,34,27,70,18,15,55,2307
"29. GONZALES, NORBERTO (PDSP)",24,42,34,23,28,47,17,22,28,44,19,11,13,33,61,73,32,33,47,32,37,43,20,20,23,32,18,22,51,35,25,60,31,13,33,19,20,24,42,23,13,67,14,33,12,21,23,19,38,306,28,31,16,9,38,48,32,59,17,20,59,2157
"7. ARELLANO, ERNESTO (KTPNAN)",22,32,29,26,27,62,22,22,22,48,23,9,7,27,50,39,9,40,39,38,35,36,17,32,15,36,27,33,56,31,29,29,48,11,35,24,14,18,51,23,22,79,21,39,10,9,12,25,52,218,19,45,16,22,24,36,33,82,30,18,54,2059
"23. DORINGO, NANAY MIMI (MKBYN)",22,44,32,28,21,53,18,17,15,40,22,7,6,35,50,27,18,33,35,31,30,42,14,25,14,24,18,33,54,30,22,35,27,10,26,17,12,18,46,26,15,66,17,31,7,16,20,17,43,238,16,35,9,11,26,31,21,60,15,14,54,1839
"24. ESCOBAL, ARNEL (PM)",23,38,34,33,20,58,18,28,19,33,17,10,12,34,49,47,13,39,44,27,31,35,18,20,20,25,20,34,43,23,21,36,31,12,36,19,23,11,43,21,11,58,18,29,10,12,14,19,33,224,18,32,5,12,28,21,28,55,18,15,48,1826
"4. ANDAMO, NARS ALYN (MKBYN)",20,43,25,21,22,44,19,26,23,27,14,7,6,31,55,31,18,36,31,38,27,60,16,17,14,25,15,34,44,33,18,57,41,9,29,26,9,12,38,18,25,51,16,26,6,6,19,21,42,255,32,34,11,10,29,18,21,52,19,11,38,1821
"3. AMAD, WILSON (IND)",16,29,18,20,23,44,16,20,15,34,17,7,12,35,42,46,11,38,20,40,27,39,8,16,26,36,14,35,55,40,25,31,33,9,36,17,18,14,41,30,14,59,8,30,7,12,16,19,48,235,22,29,8,20,29,32,27,56,15,9,50,1798
"46. MONTEMAYOR,  JOEY  (IND)",19,42,24,13,22,49,11,16,24,35,20,9,3,32,43,38,12,34,35,40,21,43,22,25,20,37,14,14,36,38,27,39,27,6,38,21,15,13,39,26,13,82,14,26,13,10,16,10,29,237,30,39,6,22,22,26,25,52,11,8,45,1778
"2. ADONIS, JEROME (MKBYN)",13,32,28,22,23,34,9,25,17,41,12,9,10,30,38,30,7,31,27,34,26,41,18,14,15,33,10,32,64,30,28,42,34,7,28,27,10,8,34,32,13,49,12,27,8,12,19,15,45,189,26,16,7,19,30,23,21,59,13,11,36,1655
"27. GAMBOA, MARC LOUIE (IND)",16,32,22,23,22,56,21,14,15,34,16,5,10,30,34,34,13,34,25,26,24,34,11,25,14,22,13,19,31,25,15,34,19,8,28,19,15,16,30,20,7,51,13,23,10,12,16,18,39,194,21,31,11,12,20,26,20,46,11,9,47,1541
"64. VALBUENA, MAR MANIBELA (IND)",14,26,19,18,15,49,11,18,10,38,23,12,17,19,26,37,17,40,24,34,26,28,11,13,17,17,12,16,40,22,38,24,42,13,30,12,14,7,25,18,13,51,9,28,5,8,12,18,51,171,23,38,4,14,19,28,23,49,14,7,41,1518
"15. CAPUYAN, ALLEN (PPP)",15,28,13,28,20,40,21,22,17,18,14,12,9,32,35,20,11,25,33,20,19,41,8,19,18,24,8,21,34,27,19,27,18,7,29,9,26,13,34,19,14,51,7,24,11,8,6,14,28,173,25,26,6,11,23,27,19,39,20,10,46,1441
"19. D'ANGELO, DAVID (BUNYOG)",11,22,20,10,15,35,13,14,15,25,14,3,12,19,39,36,9,34,25,15,31,38,9,21,7,23,11,23,35,19,26,38,24,10,22,16,15,14,25,26,5,41,11,17,6,6,20,9,22,207,23,23,11,21,26,24,18,41,12,8,40,1410
"26. FLORANDA, MODY PISTON (MKBYN)",12,23,27,23,14,30,11,10,17,21,14,5,8,21,29,22,13,41,30,31,21,40,16,13,21,22,15,21,42,28,36,25,29,5,25,12,12,7,36,19,10,53,11,26,1,8,18,11,35,157,17,25,10,10,24,12,15,33,12,12,31,1378
"32. JOSE, RELLY JR. (KBL)",20,29,22,23,20,36,14,16,13,26,10,5,10,28,31,28,15,29,27,19,12,33,7,20,9,27,5,18,44,15,18,18,21,11,21,10,7,7,23,10,11,59,16,26,2,11,16,16,30,137,20,24,6,17,20,31,17,41,11,5,32,1305
"60. TAPADO, MICHAEL BONGBONG (PM)",10,34,13,21,17,37,16,13,8,29,14,10,7,20,29,27,15,17,31,22,17,29,8,6,18,26,16,20,27,13,28,23,21,5,25,10,12,3,27,17,8,34,12,16,9,7,13,17,28,134,21,21,8,13,20,30,22,30,8,9,39,1240
"37. LIDASAN, AMIRAH (MKBYN)",15,23,16,21,19,23,7,9,6,23,9,3,9,20,26,24,6,15,20,26,19,24,19,11,11,20,7,16,42,13,17,24,23,15,23,4,14,4,19,19,4,33,5,10,5,5,12,3,26,167,10,20,5,1,12,19,16,22,4,13,22,1078
"48. OLIVAR, JOSE JESSIE (IND)",10,20,15,15,11,25,14,9,10,17,14,2,2,25,28,26,9,21,14,15,16,23,6,16,10,16,8,11,35,17,18,23,19,8,21,9,7,7,25,14,12,46,8,14,3,5,12,9,21,115,14,10,4,6,14,19,12,29,7,3,26,1000
"14. CABONEGRO, ROY (DPP)",9,10,10,17,10,17,8,10,2,15,12,5,8,17,15,19,10,20,19,16,12,23,7,17,9,18,6,13,35,20,10,17,23,2,15,8,7,6,12,12,10,31,13,13,3,4,8,12,27,105,15,16,6,11,13,13,10,25,2,7,23,888
"57. SAHIDULLA, NUR-ANA (IND)",10,16,13,9,13,25,14,5,4,9,7,4,6,12,23,16,7,8,19,15,14,16,9,14,10,18,4,5,19,8,9,10,7,4,17,3,9,5,21,3,7,24,3,7,5,4,4,7,10,88,12,19,4,8,13,16,10,18,1,3,16,719
"47. MUSTAPHA, SUBAIR (WPP)",5,13,12,16,10,14,5,10,8,11,10,6,3,13,17,10,4,12,20,12,10,12,6,6,4,8,7,10,24,15,8,9,7,5,12,9,5,5,20,8,4,17,4,7,5,7,7,5,17,75,13,18,3,8,7,14,10,24,5,6,22,679
"65. VERCELES, LEANDRO (IND)",10,15,12,14,8,19,4,2,6,11,3,2,4,5,17,8,9,15,13,11,9,16,5,9,9,7,3,8,13,12,10,13,6,2,11,6,8,6,14,19,4,19,6,8,1,3,7,2,10,97,13,9,6,4,12,10,4,18,5,5,21,638
